148.71345473175498,110.41773108098624
147.48594182015347,109.98020196277326
146.2629098152164,109.54117781944555
145.04436918549592,109.1007311296652
143.8303303583,108.65893356783654
142.62080371958024,108.21585600682862
141.4157996138254,107.77156852075598
140.2153283439591,107.32614038781678
139.01940017124545,106.87964009318928
137.82802531519724,106.43213533198355
136.6412139534888,105.98369301224942
135.45905806320297,105.53441045460762
134.2817564830034,105.08418889561781
133.10923994291917,104.63251948339277
131.9413241301455,104.17938729753824
130.77801123423308,103.72487047378051
129.61931136386963,103.2690492180744
128.46523458298697,102.81200275426507
127.315790910678,102.35380932839203
126.17099032112061,101.89454621306116
125.03084274350863,101.43428971188297
123.89535806198951,100.9731151639771
122.76454611560793,100.51109694854188
121.63841670201946,100.0483084910387
120.51713713793774,99.58488757307197
119.40086739125306,99.12052152240169
118.28945271951673,98.6547896891189
117.18274588849722,98.18771832172827
116.08075672138752,97.71939757909325
114.98349499192027,97.24991640895857
113.89097042433582,96.77936255439957
112.80319269335807,96.30782256035067
111.72017142418179,95.83538178021331
110.64191619246866,95.36212438254135
109.56843652435059,94.88813335780213
108.49974189644168,94.41349052521252
107.43593010229172,93.93831612533498
106.37727082864576,93.46256045613003
105.32369548263428,92.9855433802262
104.27494560867441,92.50719612227934
103.23101301410513,92.02760990661307
102.19190718088542,91.5468825418306
101.15763753617077,91.06511043241869
100.12821345236217,90.58238858752627
99.10364424716998,90.09881062983112
98.0839391836866,89.61446880449111
97.06910747047112,89.12945398817935
96.05915826164284,88.64385569820047
95.05425543665058,88.15783719140389
94.05464788424044,87.6711768426916
93.06018140783915,87.18322455146225
92.07061381826645,86.69396801547835
91.08595136309536,86.2035223422503
90.10620341697661,85.71200232491704
89.13137928822654,85.21952089498002
88.16148821911565,84.7261891360761
87.19653938617563,84.23211629786681
86.23654190051829,83.73740981003762
85.28150480816944,83.24217529640653
84.33150429652213,82.74655175792347
83.38684663272795,82.25061500041619
82.44750356032226,81.7536391021482
81.51318033813794,81.25548435553547
80.58384982926742,80.75624733059155
79.65952098805224,80.25604183489922
78.74020270015252,79.75497987137973
77.8259037828911,79.25317165254647
76.91663298561419,78.7507256148589
76.01239899006409,78.24774843317086
75.11321041076094,77.7443450352693
74.21919887408352,77.24068817864598
73.33063084862059,76.73669405495015
72.44738940317987,76.23169758794654
71.56921408920148,75.72565228988256
70.69610489369944,75.21868069113127
69.8280706442403,74.71090822094587
68.96512008709492,74.20245814564457
68.10726188796166,73.69345158797768
67.25450463269972,73.18400754660654
66.40685682807218,72.67424291568982
65.56437565356143,72.16430210748038
64.72737061002702,71.65435104909218
63.895841034274305,71.14368793022075
63.069480032953116,70.63212421561283
62.24824254207106,70.11977239889413
61.432137492786985,69.60677528354836
60.62117371328525,69.09327292127881
59.81535993028211,68.57940264003139
59.01470477052981,68.06529907216112
58.219216762311156,67.55109418272902
57.42899955016016,67.03697944578762
56.64438442129352,66.52303888017488
55.86529880655809,66.00848080315781
55.09141481801498,65.49316910808264
54.32271331590235,64.97724117314473
53.559203170467434,64.46084974557967
52.8008931309971,63.9441444725989
52.047791828097246,63.427271936034565
51.299907775944924,62.910375687130056
50.55726309848417,62.39360586287882
49.82020108319481,61.87729879644405
49.08884265149983,61.36077223444361
48.36283853049141,60.84356925252577
47.642048989777784,60.32577417159804
46.92648365421464,59.80757209936032
46.21615197035261,59.2891438249871
45.51106321148916,58.770665873987674
44.811226482594904,58.252310563305464
44.11666212716019,57.73425458985115
43.42772869736997,57.21689497116718
42.744568843804046,56.69955302109154
42.066815894832544,56.181711274884414
41.39430874140943,55.663461092316595
40.727057839122004,55.145017618942816
40.065073391112996,54.62659032046276
39.40836535760103,54.108383064254326
38.75694346504808,53.59059420123365
38.11089792423192,53.07348147295986
37.47067726526919,52.5573692424486
36.836252693736384,52.041220777672685
36.20716840574612,51.52472001337732
35.583365335085716,51.00805288726989
34.96485453431689,50.49145551984199
34.351646732991135,49.97515726794989
33.74375235218274,49.45938083270581
33.14118644671092,48.944346594998606
32.54436244493907,48.430599544396514
31.953514096892487,47.9174341849458
31.368210546719805,47.40403833258075
30.788197833256042,46.89047113649075
30.213488817077646,46.37701370095934
29.64409587428046,45.86393817601108
29.08003092339032,45.35150791623134
28.521305450708702,44.8399776400776
27.968281031773426,44.32991814575223
27.42132215120783,43.82092400327717
26.880027904190573,43.31185736580584
26.343999229523348,42.80272069578692
25.813253067183563,42.29388874955349
25.287805796406616,41.78572212039577
24.767672944875486,41.27856720224259
24.252869519639543,40.77275675437479
23.743911643419853,40.269107796099874
23.241216303181908,39.766910764658284
22.74421901057473,39.26473694032207
22.25246131034199,38.76259842669561
21.76596567581363,38.26096540370255
21.284753047854377,37.76028710139096
20.808842972134716,37.2609922953476
20.338291006505287,36.763529358346574
19.874003918135827,36.26913150350203
19.416250977003198,35.77587388259939
18.96405394741286,35.28218648080419
18.51704224863995,34.78827585193615
18.075247317971655,34.294750610071304
17.638697865239102,33.8021886086581
17.207420167358137,33.31113777564024
16.781710530770546,32.82243071571724
16.362742985910202,32.337084133968716
15.950260504430446,31.85178416318579
15.54300749390364,31.365439004495162
15.140883050184609,30.87868910311966
14.743929990652173,30.392303332299026
14.352186597894116,29.907006568913033
13.965688100588556,29.423482225334396
13.585359850834685,28.94350340748319
13.211908303120751,28.46570838095155
12.844323485983487,27.987135352683953
12.481836558280502,27.507675932945595
12.124500786812524,27.028218361811902
11.772363103039861,26.549596896910526
11.425465005898873,26.072593763016226
11.084106392234675,25.598308445039933
10.749493965007144,25.128186319240857
10.421379292680264,24.658438411876073
10.098484878377583,24.18774029180448
9.780713971600271,23.716911236730446
9.468124357836787,23.24693261581303
9.160766237561466,22.77871892459839
8.858692060256189,22.313134044366485
8.562904020056969,21.8524459859822
8.273916969137927,21.394539971218144
7.990603253726868,20.936321048120167
7.712341631760909,20.478028129319295
7.439209461834969,20.020914016405055
7.171272065670935,19.566131770443814
6.908584954224685,19.114739960191468
6.651489594108281,18.66822095819803
6.401362269723743,18.228612156476856
6.157835342707753,17.790475380230312
5.919384641053116,17.352023562329936
5.685927211048877,16.914685843282726
5.457562243631847,16.480083082992003
5.2343704237470225,16.049673473445623
5.016417992286655,15.624763508342074
4.804322381989197,15.20763007989847
4.5994676218428605,14.799445642190994
4.401204355823044,14.3937064051811
4.208120498476005,13.988666954973013
4.020234611377087,13.585626657178048
3.837619497872145,13.185905993826653
3.660335472346472,12.790713476832243
3.48843290798167,12.401153383698832
3.322215303189475,12.018838048210855
3.1635791802796165,11.647736813898575
3.012055954564523,11.27770131117912
2.8653999499824265,10.904290610542224
2.7234551278520645,10.530018289609588
2.5864460745998503,10.158027999295456
2.4551021897257184,9.792624024441064
2.3310505334573866,9.436689866680059
2.213022441072572,9.077239744969052
2.0996500281654624,8.715885701158564
1.9922792482459766,8.358454773162023
1.8902509378116965,7.9973609123627885
1.793400433648309,7.639461540482576
1.7032033150533863,7.2875586854761485
1.6181030085374473,6.92533977434656
1.538088204216658,6.567527819176178
1.4646210519454104,6.212922688277382
1.3956698856984113,5.84046856737675
1.332406797931964,5.4859495763453525
1.2756551437258583,5.121768323090941
1.2226827642542757,4.727222828596972
1.1754151934677866,4.378380467608027
1.135104104468806,4.023564508481598
1.0995939843879765,3.6245340946575864
1.0689658930626396,3.218069702614512
1.043692484111863,2.840277823645181
1.0245654577428167,2.5302782549454976
1.011390323037114,2.187154282768241
1.0,0.0
1.0108845516834812,-0.31455103298225057
1.0251365311226004,-0.7371222424068944
1.0450493462844253,-1.297437833358831
1.0705116887585535,-1.9404006040254167
1.1010814166384464,-2.559586792673126
1.136346854004698,-3.016359614156904
1.1771046846242181,-3.4291570179755353
1.2232698595547586,-3.8107219182048335
1.2760300419760235,-4.187331119693988
1.334169569563045,-4.590920821453169
1.396770071568418,-4.964745137688841
1.465477498485688,-5.339159884663334
1.5388801630382116,-5.70788975008063
1.6177992598404836,-6.059797536157591
1.7027518737986318,-6.41775388039592
1.7918195685313028,-6.763287425792823
1.8868863963821463,-7.099550081317692
1.9876198066312845,-7.438471926932035
2.092394623869154,-7.764689009168291
2.203520348164422,-8.086005354248657
2.319941776389574,-8.407148051171287
2.4403689423267716,-8.716773611271588
2.5673413812045824,-9.022937005586607
2.6994441149868305,-9.327573072788217
2.8353276863664285,-9.621609736394875
2.9778859493745107,-9.912025091970488
3.1258481937590497,-10.201099889809022
3.2772593285870237,-10.480586669240441
3.4353228549103343,-10.755826415246345
3.5992254825290004,-11.030191416770988
3.766072063692426,-11.295479331422413
3.93931198908442,-11.555391657740607
4.1189868741673,-11.814611724475887
4.301325657388145,-12.065441161575748
4.489658904968085,-12.309985564452122
4.685230530644109,-12.553929399900174
4.883896174771129,-12.79121623453918
5.08773048902227,-13.021768055297853
5.299235982383392,-13.250950040935795
5.514989914440917,-13.475718269964602
5.73451891060779,-13.69335004451441
5.961496291981058,-13.907775744119881
6.194282252889792,-14.119652228783183
6.429971621114228,-14.324490328068565
6.672545273830067,-14.524733398912337
6.922100088291776,-14.723048572830724
7.174743035560071,-14.915231643262146
7.433483770051382,-15.102132424215645
7.699614161254752,-15.286688972563299
7.9694583539614445,-15.466043559143655
8.244382015203243,-15.63956818981073
8.526818615828564,-15.809842350045816
8.813988209192072,-15.975804551888594
9.105291064035992,-16.135611774204268
9.404472789251045,-16.291425067450444
9.709874601581678,-16.44409652968786
10.018883347703088,-16.59094134981876
10.335858809522051,-16.733510367406776
10.660165024915877,-16.87381518290299
10.987798290990513,-17.009032456598803
11.322396469819616,-17.139614431367665
11.665378822706693,-17.26806336772249
12.013933175870967,-17.39339895364493
12.367786670740797,-17.515155384884608
12.727307599065476,-17.63337015305161
13.092582542294624,-17.748010623998677
13.464727089572449,-17.85937768578765
13.843966527078232,-17.968405666050355
14.22904394712737,-18.074895994303326
14.61954500664194,-18.17856503242792
15.015468172348506,-18.279249187603202
15.416900766575727,-18.376805061169865
15.825239297465954,-18.471461234256953
16.240787270322855,-18.564342064277845
16.662041123741503,-18.65530314977268
17.088482309927606,-18.743985342631607
17.520092724224554,-18.830133057569398
17.956854024666402,-18.91348019690345
18.398747686377448,-18.9937499259791
18.84575506722417,-19.070654447763435
19.2984509724691,-19.14398796880144
19.759300066670484,-19.214364566451906
20.22801409007194,-19.28378040956738
20.70218161436812,-19.35189722107544
21.181522844940993,-19.4184475188584
21.666020924254454,-19.483192343547195
22.155658734384115,-19.545881464829222
22.65041892456064,-19.606253140189672
23.150304312957072,-19.664036158033404
23.65702681827844,-19.719149067709676
24.17165652890742,-19.77318757829965
24.69247570044174,-19.82685653067157
25.218378508322786,-19.879790204491016
25.749346724160795,-19.93172509604201
26.285361793007823,-19.982383965112067
26.826404847441168,-20.031475558449657
27.37245672916149,-20.078694334784466
27.92399320904415,-20.12375946369518
28.482247677990596,-20.166981915153205
29.046896946095355,-20.20940906150517
29.61682641233802,-20.250843382857674
30.19197511688464,-20.29110726628575
30.772331292574762,-20.330019058756548
31.35788305391397,-20.36738915525695
31.948618405538017,-20.40301984734939
32.544610050188965,-20.436709794820054
33.14662766791577,-20.468386014774904
33.75482817748361,-20.49878146948323
34.36851022101841,-20.527960378431125
34.98749426833204,-20.555803842191786
35.611772144404355,-20.582197767942876
36.24133561377315,-20.607024021706287
36.87617638333678,-20.63016035790742
37.516286105512,-20.65148034872769
38.16204536703143,-20.67086439330635
38.81388285415238,-20.688692679793544
39.47142469165696,-20.705397629935366
40.134249605418134,-20.72087176173355
40.80234954290895,-20.735015741797184
41.47571661081739,-20.747726848027998
42.154342863292406,-20.758898908784026
42.838220303864325,-20.768422247555723
43.527387564024664,-20.77618408893019
44.22233644355194,-20.782135729648914
44.923152159999475,-20.786854529495177
45.62933931914707,-20.790424220301542
46.34075761619978,-20.792744423568752
47.0573989275858,-20.793712353826894
47.77925507961764,-20.79322176431919
48.506317850164265,-20.79116289488078
49.238578970505834,-20.787422419758723
49.976110207603895,-20.781882695347093
50.71941098899624,-20.7745359204913
51.46849041609306,-20.7660161165736
52.22284811671068,-20.756362781813728
52.98238922889507,-20.74547946013534
53.74710549765305,-20.733265535981037
54.51698862149103,-20.71961711373341
55.29203025382297,-20.70442697212693
56.072222004522466,-20.68758451865131
56.85757176434743,-20.66897533905231
57.64855278722705,-20.64849475055914
58.44538094516715,-20.626780340448843
59.24759540854431,-20.604119071423817
60.05497350669444,-20.580448761858406
60.86750739282849,-20.555699386874853
61.68518917509891,-20.529798783925987
62.508010917136,-20.50267262538864
63.33596463862781,-20.4742443911756
64.16904231594363,-20.44443534136877
65.0072826776833,-20.413162706477824
65.85107046511284,-20.380406520080015
66.70045104943313,-20.346746392492072
67.55504224203011,-20.312292757646787
68.41475140223007,-20.276999641042707
69.27957069817731,-20.24081628872412
70.14949225429383,-20.203690482131726
71.02450815153578,-20.165568520952107
71.90461042766363,-20.126395205996452
72.78979107752589,-20.08611382211067
73.68004205336076,-20.044666121118556
74.57549497870615,-20.001985573911757
75.47630149659766,-19.95825463578975
76.38232655805349,-19.913710236673726
77.29341525798776,-19.86832465700059
78.20955961235184,-19.822062066241987
79.13075166618259,-19.774885720025573
80.05698342232682,-19.726757954129372
80.98824684159004,-19.677640175013615
81.92453384289198,-19.627492850380463
82.86583630342443,-19.57627549976306
83.8121460588158,-19.52394668514476
84.76350366063569,-19.47046123823142
85.72003396523243,-19.4158615454513
86.68169728142527,-19.360362917919907
87.64836390034344,-19.303965074345406
88.62001919887919,-19.24664821188
89.59665506546605,-19.188391779829963
90.57826334752693,-19.129174852656295
91.5648358515593,-19.068976126867582
92.55636434322321,-19.007773917927512
93.55284054742907,-18.945546157177645
94.5542561484262,-18.88227038877574
95.56060278989364,-18.817923766650104
96.57189613927467,-18.752481485037094
97.5882494965574,-18.685960983774137
98.60964742614286,-18.618588963592945
99.6359607955494,-18.55038803422379
100.66716426163741,-18.481339253380632
101.70324921818292,-18.41142217900967
102.74420701881192,-18.340615968662128
103.79002897708904,-18.26889937638507
104.84070636660925,-18.19625074963134
105.89623042108843,-18.122648026189477
106.95659233445677,-18.04806873113364
108.0217832609516,-17.972489973794314
109.09179431521136,-17.895888444749964
110.16662384576553,-17.818239884974012
111.24638031811752,-17.739527334709372
112.33108813688794,-17.659980089666053
113.42062133385899,-17.579674346539726
114.51493000439322,-17.498591327009702
115.61400500645398,-17.416708811978925
116.71783715887288,-17.3340041224602
117.82641724144727,-17.250454116330456
118.93973599503629,-17.1660351851113
120.05778412166065,-17.080723250775822
121.18055228460045,-16.99449376258262
122.30803110849665,-16.90732169393702
123.44021117945212,-16.81918153928018
124.57708304513348,-16.730047311006512
